Uuid,Aid,Devid,Roomid,Date,Roomtype,Devtype,Initpower,Initusually,Initpeak,Initvalley,Inittip,Lastpower,Lastusually,Lastpeak,Lastvalley,Lasttip,Apportion,Price,Pricepeak,Pricevalley,Pricetip,Watermoney,Waterpower,Usually,Tip,Peak,Valley,Allpower,ApportionMoney,Allmoney,Status,Mark,Apportions,Ltime,Expand,Adduid,Lastuid,Addtime,Lasttime
66f43de923ca974434759ea3,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-26,1,64,3714.18,0,0,0,0,3720.03,0,0,0,0,0,1.3,0,0,0,0.0,0.0,0,0,0,0,5.85,0,7.605,0,,[],2024-09-26T19:53:58.206+08:00,,000000000000000000000000,000000000000000000000000,2024-09-26T00:44:25.414+08:00,2024-09-26T00:44:25.414+08:00
66f2ee3023ca97443468872a,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-25,1,64,3708.83,0,0,0,0,3714.18,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,9.1962,0,16.9551,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-09-25T23:44:08.145+08:00,,000000000000000000000000,000000000000000000000000,2024-09-25T00:52:00.632+08:00,2024-09-25T00:52:00.632+08:00
66f19b7423ca971e32476e7f,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-24,1,64,3703.86,0,0,0,0,3708.83,0,0,0,0,0,1.3,0,0,0,2.5,1.9231,0,0,0,0,6.8931,0,11.461,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.05, 'Money': 2.5, 'Power': 0}]",2024-09-24T23:51:43.734+08:00,,000000000000000000000000,000000000000000000000000,2024-09-24T00:46:44.413+08:00,2024-09-24T00:46:44.413+08:00
66f04c5423ca971e323ac598,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-23,1,64,3699.0,0,0,0,0,3703.86,0,0,0,0,0,1.3,0,0,0,1.5,1.1538,0,0,0,0,6.0138,0,9.3179,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.03, 'Money': 1.5, 'Power': 0}]",2024-09-23T23:46:27.677+08:00,,000000000000000000000000,000000000000000000000000,2024-09-23T00:56:52.055+08:00,2024-09-23T00:56:52.055+08:00
66eef9bc23ca971e322ba217,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-22,1,64,3692.35,0,0,0,0,3699.0,0,0,0,0,0,1.3,0,0,0,12.0,9.2308,0,0,0,0,15.8808,0,32.645,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.24, 'Money': 12, 'Power': 0}]",2024-09-22T23:56:34.923+08:00,,000000000000000000000000,000000000000000000000000,2024-09-22T00:52:12.449+08:00,2024-09-22T00:52:12.449+08:00
66eda7f323ca971e321cd8da,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-21,1,64,3684.02,0,0,0,0,3692.35,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,12.1762,0,20.8291,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-09-21T23:51:55.488+08:00,,000000000000000000000000,000000000000000000000000,2024-09-21T00:50:59.151+08:00,2024-09-21T00:50:59.151+08:00
66ec555323ca971e320d7ccb,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-20,1,64,3674.27,0,0,0,0,3684.02,0,0,0,0,0,1.3,0,0,0,2.5,1.9231,0,0,0,0,11.6731,0,17.675,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.05, 'Money': 2.5, 'Power': 0}]",2024-09-20T23:50:41.839+08:00,,000000000000000000000000,000000000000000000000000,2024-09-20T00:46:11.471+08:00,2024-09-20T00:46:11.471+08:00
66eb068b23ca971e32010857,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-19,1,64,3665.71,0,0,0,0,3674.27,0,0,0,0,0,1.3,0,0,0,2.5,1.9231,0,0,0,0,10.4831,0,16.128,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.05, 'Money': 2.5, 'Power': 0}]",2024-09-19T23:45:54.249+08:00,,000000000000000000000000,000000000000000000000000,2024-09-19T00:57:47.447+08:00,2024-09-19T00:57:47.447+08:00
66e9aa8e23ca971e32e9aadb,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-18,1,64,3654.84,0,0,0,0,3665.71,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,13.5623,0,21.131,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-09-18T23:57:30.388+08:00,,000000000000000000000000,000000000000000000000000,2024-09-18T00:13:02.986+08:00,2024-09-18T00:13:02.986+08:00
66e860af23ca971e32e25728,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-17,1,64,3645.51,0,0,0,0,3654.84,0,0,0,0,0,1.3,0,0,0,0.0,0.0,0,0,0,0,9.33,0,12.129,0,,[],2024-09-17T23:12:45.779+08:00,,000000000000000000000000,000000000000000000000000,2024-09-17T00:45:35.855+08:00,2024-09-17T00:45:35.855+08:00
66e711a323ca971e32d5bbad,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-16,1,64,3637.13,0,0,0,0,3645.51,0,0,0,0,0,1.3,0,0,0,2.0,1.5385,0,0,0,0,9.9185,0,14.8941,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.04, 'Money': 2, 'Power': 0}]",2024-09-16T23:45:18.519+08:00,,000000000000000000000000,000000000000000000000000,2024-09-16T00:56:03.975+08:00,2024-09-16T00:56:03.975+08:00
66e5bfa623ca9741a5d8da9b,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-15,1,64,3627.35,0,0,0,0,3637.13,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,12.0877,0,18.714,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-09-15T23:55:46.499+08:00,,000000000000000000000000,000000000000000000000000,2024-09-15T00:53:58.895+08:00,2024-09-15T00:53:58.895+08:00
66e4683c23ca9741a5c5e0a4,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-14,1,64,3617.17,0,0,0,0,3627.35,0,0,0,0,0,1.3,0,0,0,1.5,1.1538,0,0,0,0,11.3338,0,16.2339,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.03, 'Money': 1.5, 'Power': 0}]",2024-09-14T23:53:41.171+08:00,,000000000000000000000000,000000000000000000000000,2024-09-14T00:28:44.794+08:00,2024-09-14T00:28:44.794+08:00
66e3187723ca9741a5b8fbe7,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-13,1,64,3604.08,0,0,0,0,3617.17,0,0,0,0,0,1.3,0,0,0,10.0,7.6923,0,0,0,0,20.7823,0,37.017,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.2, 'Money': 10, 'Power': 0}]",2024-09-13T23:28:27.409+08:00,,000000000000000000000000,000000000000000000000000,2024-09-13T00:36:07.181+08:00,2024-09-13T00:36:07.181+08:00
66e1c9b523ca9741a5ac67fc,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-12,1,64,3594.69,0,0,0,0,3604.08,0,0,0,0,0,1.3,0,0,0,0.0,0.0,0,0,0,0,9.39,0,12.207,0,,[],2024-09-12T23:50:48.96+08:00,,000000000000000000000000,000000000000000000000000,2024-09-12T00:47:49.059+08:00,2024-09-12T00:47:49.059+08:00
66e0788723ca9741a59e860d,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-11,1,64,3585.14,0,0,0,0,3594.69,0,0,0,0,0,1.3,0,0,0,8.0,6.1538,0,0,0,0,15.7038,0,28.4149,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.16, 'Money': 8, 'Power': 0}]",2024-09-11T23:47:31.433+08:00,,000000000000000000000000,000000000000000000000000,2024-09-11T00:49:11.634+08:00,2024-09-11T00:49:11.634+08:00
66df235923ca9741a58cd104,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-10,1,64,3576.63,0,0,0,0,3585.14,0,0,0,0,0,1.3,0,0,0,5.5,4.2308,0,0,0,0,12.7408,0,22.063,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.11, 'Money': 5.5, 'Power': 0}]",2024-09-10T23:48:54.701+08:00,,000000000000000000000000,000000000000000000000000,2024-09-10T00:33:29.436+08:00,2024-09-10T00:33:29.436+08:00
66ddd4de23ca9741a580e1f8,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-09,1,64,3565.38,0,0,0,0,3576.63,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,14.3269,0,22.625,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-09-09T23:33:12.342+08:00,,000000000000000000000000,000000000000000000000000,2024-09-09T00:46:22.443+08:00,2024-09-09T00:46:22.443+08:00
66dc850e23ca9741a57405df,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-08,1,64,3554.6,0,0,0,0,3565.38,0,0,0,0,0,1.3,0,0,0,6.5,5.0,0,0,0,0,15.78,0,27.014,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.13, 'Money': 6.5, 'Power': 0}]",2024-09-08T23:46:05.528+08:00,,000000000000000000000000,000000000000000000000000,2024-09-08T00:53:34.972+08:00,2024-09-08T00:53:34.972+08:00
66db318a23ca974f8124e883,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-07,1,64,3543.94,0,0,0,0,3554.6,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,13.3523,0,20.858,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-09-07T23:53:17.813+08:00,,000000000000000000000000,000000000000000000000000,2024-09-07T00:44:58.77+08:00,2024-09-07T00:44:58.77+08:00
66d9dce123ca974f81144b33,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-06,1,64,3531.16,0,0,0,0,3543.94,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,16.2415,0,25.614,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-09-06T23:44:41.596+08:00,,000000000000000000000000,000000000000000000000000,2024-09-06T00:31:29.876+08:00,2024-09-06T00:31:29.876+08:00
66d88f5d23ca974f81089f9b,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-05,1,64,3521.95,0,0,0,0,3531.16,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,11.9023,0,18.973,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-09-05T23:31:12.548+08:00,,000000000000000000000000,000000000000000000000000,2024-09-05T00:48:29.475+08:00,2024-09-05T00:48:29.475+08:00
66d73dc123ca974f81fa2dfb,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-04,1,64,3510.08,0,0,0,0,3521.95,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,14.1777,0,21.431,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-09-04T23:48:11.623+08:00,,000000000000000000000000,000000000000000000000000,2024-09-04T00:48:01.893+08:00,2024-09-04T00:48:01.893+08:00
66d5ec5f23ca974f81ebd33e,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-03,1,64,3499.44,0,0,0,0,3510.08,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,13.3323,0,20.832,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-09-03T23:47:44.304+08:00,,000000000000000000000000,000000000000000000000000,2024-09-03T00:48:31.798+08:00,2024-09-03T00:48:31.798+08:00
66d4963923ca974f81d9a0a1,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-02,1,64,3484.17,0,0,0,0,3499.44,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,19.1162,0,29.8511,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-09-02T23:48:14.822+08:00,,000000000000000000000000,000000000000000000000000,2024-09-02T00:28:41.584+08:00,2024-09-02T00:28:41.584+08:00
66d348b223ca974f81ce6f5d,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-09-01,1,64,3472.74,0,0,0,0,3484.17,0,0,0,0,0,1.3,0,0,0,5.5,4.2308,0,0,0,0,15.6608,0,25.859,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.11, 'Money': 5.5, 'Power': 0}]",2024-09-01T23:28:24.143+08:00,,000000000000000000000000,000000000000000000000000,2024-09-01T00:45:38.252+08:00,2024-09-01T00:45:38.252+08:00
66d1f80c23ca974f81c0dc7c,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-31,1,64,3461.4,0,0,0,0,3472.74,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,14.4169,0,22.742,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-08-31T23:45:20.514+08:00,,000000000000000000000000,000000000000000000000000,2024-08-31T00:49:16.574+08:00,2024-08-31T00:49:16.574+08:00
66d0a5d523ca974f81b238bb,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-30,1,64,3450.63,0,0,0,0,3461.4,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,13.8469,0,22.001,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-08-30T23:48:59.066+08:00,,000000000000000000000000,000000000000000000000000,2024-08-30T00:46:13.7+08:00,2024-08-30T00:46:13.7+08:00
66cf513523ca974f81a0fbdc,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-29,1,64,3439.6,0,0,0,0,3450.63,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,15.6454,0,26.339,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-08-29T23:45:55.987+08:00,,000000000000000000000000,000000000000000000000000,2024-08-29T00:32:53.987+08:00,2024-08-29T00:32:53.987+08:00
66ce041d23ca974f81964f8e,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-28,1,64,3431.72,0,0,0,0,3439.6,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,10.9569,0,18.244,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-08-28T23:32:36.651+08:00,,000000000000000000000000,000000000000000000000000,2024-08-28T00:51:41.48+08:00,2024-08-28T00:51:41.48+08:00
66ccb24f23ca974f8187c834,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-27,1,64,3420.51,0,0,0,0,3431.72,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,14.6715,0,23.573,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-08-27T23:51:23.746+08:00,,000000000000000000000000,000000000000000000000000,2024-08-27T00:50:23.691+08:00,2024-08-27T00:50:23.691+08:00
66cb612423ca974f817958ad,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-26,1,64,3405.5,0,0,0,0,3420.51,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,18.0869,0,27.513,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-08-26T23:50:05.236+08:00,,000000000000000000000000,000000000000000000000000,2024-08-26T00:51:48.616+08:00,2024-08-26T00:51:48.616+08:00
66ca0b0b23ca971c785b28c9,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-25,1,64,3392.58,0,0,0,0,3405.5,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,15.2277,0,22.796,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-08-25T23:51:30.929+08:00,,000000000000000000000000,000000000000000000000000,2024-08-25T00:32:11.508+08:00,2024-08-25T00:32:11.508+08:00
66c8be7023ca971c7850ee7f,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-24,1,64,3377.61,0,0,0,0,3392.58,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,18.0469,0,27.461,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-08-24T23:31:53.935+08:00,,000000000000000000000000,000000000000000000000000,2024-08-24T00:53:04.418+08:00,2024-08-24T00:53:04.418+08:00
66c769cd23ca971c783fd52a,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-08-23,1,64,3366.76,0,0,0,0,3377.61,0,0,0,0,0,1.3,0,0,0,2.0,1.5385,0,0,0,0,12.3885,0,18.1051,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.04, 'Money': 2, 'Power': 0}]",2024-08-23T23:52:46.593+08:00,,000000000000000000000000,000000000000000000000000,2024-08-23T00:39:41.444+08:00,2024-08-23T00:39:41.444+08:00
