Uuid,Aid,Devid,Roomid,Date,Roomtype,Devtype,Initpower,Initusually,Initpeak,Initvalley,Inittip,Lastpower,Lastusually,Lastpeak,Lastvalley,Lasttip,Apportion,Price,Pricepeak,Pricevalley,Pricetip,Watermoney,Waterpower,Usually,Tip,Peak,Valley,Allpower,ApportionMoney,Allmoney,Status,Mark,Apportions,Ltime,Expand,Adduid,Lastuid,Addtime,Lasttime
6692afcd23ca97219c75850a,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-14,1,64,2970.01,0,0,0,0,2980.03,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,13.0969,0,21.026,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-07-14T23:51:18.979+08:00,,000000000000000000000000,000000000000000000000000,2024-07-14T00:48:13.407+08:00,2024-07-14T00:48:13.407+08:00
66915db223ca97219c66f0bd,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-13,1,64,2960.27,0,0,0,0,2970.01,0,0,0,0,0,1.3,0,0,0,6.5,5.0,0,0,0,0,14.74,0,25.662,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.13, 'Money': 6.5, 'Power': 0}]",2024-07-13T23:47:57.136+08:00,,000000000000000000000000,000000000000000000000000,2024-07-13T00:45:38.688+08:00,2024-07-13T00:45:38.688+08:00
66900b6223ca97219c582ea3,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-12,1,64,2950.98,0,0,0,0,2960.27,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,13.9054,0,24.077,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-07-12T23:45:22.295+08:00,,000000000000000000000000,000000000000000000000000,2024-07-12T00:42:10.218+08:00,2024-07-12T00:42:10.218+08:00
668ebad223ca97219c4ad326,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-11,1,64,2940.59,0,0,0,0,2950.98,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,12.6977,0,19.507,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-07-11T23:37:54.779+08:00,,000000000000000000000000,000000000000000000000000,2024-07-11T00:46:10.519+08:00,2024-07-11T00:46:10.519+08:00
668d6a7c23ca97219c3d94f4,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-10,1,64,2925.94,0,0,0,0,2940.59,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,18.1115,0,28.045,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-07-10T23:45:54.281+08:00,,000000000000000000000000,000000000000000000000000,2024-07-10T00:51:08.062+08:00,2024-07-10T00:51:08.062+08:00
668c1a6823ca97219c3048e6,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-09,1,64,2909.16,0,0,0,0,2925.94,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,20.2415,0,30.814,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-07-09T23:50:51.847+08:00,,000000000000000000000000,000000000000000000000000,2024-07-09T00:57:12.413+08:00,2024-07-09T00:57:12.413+08:00
668ac55123ca97219c1f8407,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-08,1,64,2890.7,0,0,0,0,2909.16,0,0,0,0,0,1.3,0,0,0,10.0,7.6923,0,0,0,0,26.1523,0,43.998,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.2, 'Money': 10, 'Power': 0}]",2024-07-08T23:56:54.416+08:00,,000000000000000000000000,000000000000000000000000,2024-07-08T00:41:53.681+08:00,2024-07-08T00:41:53.681+08:00
668976f023ca97219c13d674,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-07,1,64,2875.05,0,0,0,0,2890.7,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,19.4962,0,30.3451,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-07-07T23:41:36.433+08:00,,000000000000000000000000,000000000000000000000000,2024-07-07T00:55:12.218+08:00,2024-07-07T00:55:12.218+08:00
6688234823ca97219c041771,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-06,1,64,2862.93,0,0,0,0,2875.05,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,15.1969,0,23.756,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-07-06T23:54:55.806+08:00,,000000000000000000000000,000000000000000000000000,2024-07-06T00:46:00.116+08:00,2024-07-06T00:46:00.116+08:00
6686d1b923ca97219cf5ef32,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-05,1,64,2849.08,0,0,0,0,2862.93,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,16.5423,0,25.005,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-07-05T23:45:43.286+08:00,,000000000000000000000000,000000000000000000000000,2024-07-05T00:45:45.163+08:00,2024-07-05T00:45:45.163+08:00
6685760923ca97219cde7480,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-04,1,64,2834.32,0,0,0,0,2849.08,0,0,0,0,0,1.3,0,0,0,5.5,4.2308,0,0,0,0,18.9908,0,30.188,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.11, 'Money': 5.5, 'Power': 0}]",2024-07-04T23:45:28.207+08:00,,000000000000000000000000,000000000000000000000000,2024-07-04T00:02:17.679+08:00,2024-07-04T00:02:17.679+08:00
66842ee023ca97219cd9fab0,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-03,1,64,2823.24,0,0,0,0,2834.32,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,13.3877,0,20.404,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-07-03T23:02:00.914+08:00,,000000000000000000000000,000000000000000000000000,2024-07-03T00:46:24.38+08:00,2024-07-03T00:46:24.38+08:00
6682dda823ca97219ccc1930,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-02,1,64,2813.64,0,0,0,0,2823.24,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,12.6769,0,20.48,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-07-02T23:46:07.224+08:00,,000000000000000000000000,000000000000000000000000,2024-07-02T00:47:36.82+08:00,2024-07-02T00:47:36.82+08:00
66818bba23ca97219cbd7991,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-07-01,1,64,2802.6,0,0,0,0,2813.64,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,13.3477,0,20.352,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-07-01T23:47:19.282+08:00,,000000000000000000000000,000000000000000000000000,2024-07-01T00:45:46.26+08:00,2024-07-01T00:45:46.26+08:00
6680312323ca97219ca75fa6,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-30,1,64,2791.99,0,0,0,0,2802.6,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,15.9946,0,27.793,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-06-30T23:45:28.733+08:00,,000000000000000000000000,000000000000000000000000,2024-06-30T00:06:59.931+08:00,2024-06-30T00:06:59.931+08:00
667ee8ce23ca97219ca18048,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-29,1,64,2782.26,0,0,0,0,2791.99,0,0,0,0,0,1.3,0,0,0,6.5,5.0,0,0,0,0,14.73,0,25.649,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.13, 'Money': 6.5, 'Power': 0}]",2024-06-29T23:06:42.896+08:00,,000000000000000000000000,000000000000000000000000,2024-06-29T00:46:06.13+08:00,2024-06-29T00:46:06.13+08:00
667d980523ca97219c9412fd,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-28,1,64,2773.41,0,0,0,0,2782.26,0,0,0,0,0,1.3,0,0,0,6.5,5.0,0,0,0,0,13.85,0,24.505,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.13, 'Money': 6.5, 'Power': 0}]",2024-06-28T23:45:49.307+08:00,,000000000000000000000000,000000000000000000000000,2024-06-28T00:49:09.492+08:00,2024-06-28T00:49:09.492+08:00
667c466e23ca97219c84f765,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-27,1,64,2763.92,0,0,0,0,2773.41,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,14.8746,0,26.337,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-06-27T23:48:52.789+08:00,,000000000000000000000000,000000000000000000000000,2024-06-27T00:48:46.776+08:00,2024-06-27T00:48:46.776+08:00
667ae9e023ca97219c6da562,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-26,1,64,2755.62,0,0,0,0,2763.92,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,12.1462,0,20.7901,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-06-26T23:48:20.226+08:00,,000000000000000000000000,000000000000000000000000,2024-06-26T00:01:36.313+08:00,2024-06-26T00:01:36.313+08:00
6679a2d023ca97219c6934e1,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-25,1,64,2749.53,0,0,0,0,2755.62,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,11.4746,0,21.917,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-06-25T23:01:20.048+08:00,,000000000000000000000000,000000000000000000000000,2024-06-25T00:46:08.638+08:00,2024-06-25T00:46:08.638+08:00
6678514623ca97219c5afe03,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-24,1,64,2741.61,0,0,0,0,2749.53,0,0,0,0,0,1.3,0,0,0,0.5,0.3846,0,0,0,0,8.3046,0,11.296,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.01, 'Money': 0.5, 'Power': 0}]",2024-06-24T23:45:52.114+08:00,,000000000000000000000000,000000000000000000000000,2024-06-24T00:45:58.28+08:00,2024-06-24T00:45:58.28+08:00
6677010d23ca97219c4e09b1,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-23,1,64,2731.74,0,0,0,0,2741.61,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,14.4854,0,24.831,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-06-23T23:45:41.277+08:00,,000000000000000000000000,000000000000000000000000,2024-06-23T00:51:25.646+08:00,2024-06-23T00:51:25.646+08:00
6675a43723ca97219c35d92b,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-22,1,64,2722.74,0,0,0,0,2731.74,0,0,0,0,0,1.3,0,0,0,2.5,1.9231,0,0,0,0,10.9231,0,16.7,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.05, 'Money': 2.5, 'Power': 0}]",2024-06-22T23:48:42.402+08:00,,000000000000000000000000,000000000000000000000000,2024-06-22T00:03:03.792+08:00,2024-06-22T00:03:03.792+08:00
66745ccb23ca97219c3102d5,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-21,1,64,2714.35,0,0,0,0,2722.74,0,0,0,0,0,1.3,0,0,0,8.0,6.1538,0,0,0,0,14.5438,0,26.9069,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.16, 'Money': 8, 'Power': 0}]",2024-06-21T23:02:46.949+08:00,,000000000000000000000000,000000000000000000000000,2024-06-21T00:46:03.505+08:00,2024-06-21T00:46:03.505+08:00
66730b3523ca974316fdad79,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-20,1,64,2705.04,0,0,0,0,2714.35,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,12.3869,0,20.103,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-06-20T23:45:47.044+08:00,,000000000000000000000000,000000000000000000000000,2024-06-20T00:45:41.342+08:00,2024-06-20T00:45:41.342+08:00
6671ba1823ca974316ecae9a,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-19,1,64,2696.39,0,0,0,0,2705.04,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,12.4962,0,21.2451,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-06-19T23:45:24.855+08:00,,000000000000000000000000,000000000000000000000000,2024-06-19T00:47:20.879+08:00,2024-06-19T00:47:20.879+08:00
6670691523ca974316d95480,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-18,1,64,2687.47,0,0,0,0,2696.39,0,0,0,0,0,1.3,0,0,0,8.0,6.1538,0,0,0,0,15.0738,0,27.5959,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.16, 'Money': 8, 'Power': 0}]",2024-06-18T23:45:08.723+08:00,,000000000000000000000000,000000000000000000000000,2024-06-18T00:49:25.318+08:00,2024-06-18T00:49:25.318+08:00
666f16bc23ca974316d370f9,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-17,1,64,2677.24,0,0,0,0,2687.47,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,14.8454,0,25.299,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-06-17T23:45:55.791+08:00,,000000000000000000000000,000000000000000000000000,2024-06-17T00:45:48.903+08:00,2024-06-17T00:45:48.903+08:00
666dc59a23ca974316c5c374,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-16,1,64,2663.18,0,0,0,0,2677.24,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,17.1369,0,26.278,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-06-16T23:45:32.563+08:00,,000000000000000000000000,000000000000000000000000,2024-06-16T00:47:22.132+08:00,2024-06-16T00:47:22.132+08:00
666c76ea23ca974316b9c9b2,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-15,1,64,2648.97,0,0,0,0,2663.18,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,18.0562,0,28.4731,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-06-15T23:47:06.044+08:00,,000000000000000000000000,000000000000000000000000,2024-06-15T00:59:22.266+08:00,2024-06-15T00:59:22.266+08:00
666b22f623ca974316a13825,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-14,1,64,2634.94,0,0,0,0,2648.97,0,0,0,0,0,1.3,0,0,0,5.5,4.2308,0,0,0,0,18.2608,0,29.239,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.11, 'Money': 5.5, 'Power': 0}]",2024-06-14T23:58:43.7+08:00,,000000000000000000000000,000000000000000000000000,2024-06-14T00:48:54.19+08:00,2024-06-14T00:48:54.19+08:00
6669d22f23ca9712804d1ad1,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-13,1,64,2627.79,0,0,0,0,2634.94,0,0,0,0,0,1.3,0,0,0,7.5,5.7692,0,0,0,0,12.9192,0,24.295,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.15, 'Money': 7.5, 'Power': 0}]",2024-06-13T23:50:32.96+08:00,,000000000000000000000000,000000000000000000000000,2024-06-13T00:51:59.815+08:00,2024-06-13T00:51:59.815+08:00
66687bc923ca9775916edb0d,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-12,1,64,2618.1,0,0,0,0,2627.79,0,0,0,0,0,1.3,0,0,0,0.0,0.0,0,0,0,0,9.69,0,12.597,0,,[],2024-06-12T23:51:43.253+08:00,,000000000000000000000000,000000000000000000000000,2024-06-12T00:31:05.268+08:00,2024-06-12T00:31:05.268+08:00
66672e3e23ca977591642575,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-11,1,64,2607.18,0,0,0,0,2618.1,0,0,0,0,0,1.3,0,0,0,5.5,4.2308,0,0,0,0,15.1508,0,25.196,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.11, 'Money': 5.5, 'Power': 0}]",2024-06-11T23:30:48.884+08:00,,000000000000000000000000,000000000000000000000000,2024-06-11T00:47:58.555+08:00,2024-06-11T00:47:58.555+08:00
6665dc4223ca977591559d59,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-10,1,64,2597.35,0,0,0,0,2607.18,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,12.9069,0,20.779,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-06-10T23:47:42.245+08:00,,000000000000000000000000,000000000000000000000000,2024-06-10T00:45:54.969+08:00,2024-06-10T00:45:54.969+08:00
