Uuid,Aid,Devid,Roomid,Date,Roomtype,Devtype,Initpower,Initusually,Initpeak,Initvalley,Inittip,Lastpower,Lastusually,Lastpeak,Lastvalley,Lasttip,Apportion,Price,Pricepeak,Pricevalley,Pricetip,Watermoney,Waterpower,Usually,Tip,Peak,Valley,Allpower,ApportionMoney,Allmoney,Status,Mark,Apportions,Ltime,Expand,Adduid,Lastuid,Addtime,Lasttime
66648ab523ca97759147b3e0,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-09,1,64,2587.06,0,0,0,0,2597.35,0,0,0,0,0,1.3,0,0,0,0.5,0.3846,0,0,0,0,10.6746,0,14.377,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.01, 'Money': 0.5, 'Power': 0}]",2024-06-09T23:45:38.842+08:00,,000000000000000000000000,000000000000000000000000,2024-06-09T00:45:41.182+08:00,2024-06-09T00:45:41.182+08:00
6663347923ca97759135abd4,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-08,1,64,2575.07,0,0,0,0,2587.06,0,0,0,0,0,1.3,0,0,0,9.0,6.9231,0,0,0,0,18.9131,0,33.587,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.18, 'Money': 9, 'Power': 0}]",2024-06-08T23:45:25.446+08:00,,000000000000000000000000,000000000000000000000000,2024-06-08T00:25:29.735+08:00,2024-06-08T00:25:29.735+08:00
6661ea4323ca9775912d8fe0,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-07,1,64,2566.77,0,0,0,0,2575.07,0,0,0,0,0,1.3,0,0,0,8.0,6.1538,0,0,0,0,14.4538,0,26.7899,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.16, 'Money': 8, 'Power': 0}]",2024-06-07T23:25:13.721+08:00,,000000000000000000000000,000000000000000000000000,2024-06-07T00:56:35.047+08:00,2024-06-07T00:56:35.047+08:00
6660979d23ca9775911ebffc,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-06,1,64,2557.33,0,0,0,0,2566.77,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,14.0554,0,24.272,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-06-06T23:56:18.856+08:00,,000000000000000000000000,000000000000000000000000,2024-06-06T00:51:41.351+08:00,2024-06-06T00:51:41.351+08:00
665f44b223ca9775910f9041,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-05,1,64,2548.73,0,0,0,0,2557.33,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,11.6769,0,19.18,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-06-05T23:51:25.293+08:00,,000000000000000000000000,000000000000000000000000,2024-06-05T00:45:38.474+08:00,2024-06-05T00:45:38.474+08:00
665ded0323ca977591fc5365,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-04,1,64,2540.97,0,0,0,0,2548.73,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,10.4523,0,17.088,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-06-04T23:45:22.44+08:00,,000000000000000000000000,000000000000000000000000,2024-06-04T00:19:15.359+08:00,2024-06-04T00:19:15.359+08:00
665ca1c223ca977591f38023,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-03,1,64,2530.75,0,0,0,0,2540.97,0,0,0,0,0,1.3,0,0,0,3.5,2.6923,0,0,0,0,12.9123,0,20.286,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.07, 'Money': 3.5, 'Power': 0}]",2024-06-03T23:18:59.598+08:00,,000000000000000000000000,000000000000000000000000,2024-06-03T00:45:54.077+08:00,2024-06-03T00:45:54.077+08:00
665b51b623ca977591e6b126,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-02,1,64,2518.67,0,0,0,0,2530.75,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,16.6954,0,27.704,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-06-02T23:45:38.1+08:00,,000000000000000000000000,000000000000000000000000,2024-06-02T00:52:06.54+08:00,2024-06-02T00:52:06.54+08:00
6659ff6523ca977591d81f16,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-06-01,1,64,2510.15,0,0,0,0,2518.67,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,10.8277,0,17.076,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-06-01T23:51:50.716+08:00,,000000000000000000000000,000000000000000000000000,2024-06-01T00:48:37.44+08:00,2024-06-01T00:48:37.44+08:00
6658a68223ca977591c415d4,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-31,1,64,2500.47,0,0,0,0,2510.15,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,15.0646,0,26.584,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-05-31T23:48:21.402+08:00,,000000000000000000000000,000000000000000000000000,2024-05-31T00:17:06.915+08:00,2024-05-31T00:17:06.915+08:00
66575c9023ca977591bc397e,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-30,1,64,2490.69,0,0,0,0,2500.47,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,15.1646,0,26.714,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-05-30T23:16:50.876+08:00,,000000000000000000000000,000000000000000000000000,2024-05-30T00:49:20.699+08:00,2024-05-30T00:49:20.699+08:00
66560b1823ca977591ae5718,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-29,1,64,2481.05,0,0,0,0,2490.69,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,13.4862,0,22.5321,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-05-29T23:49:04.983+08:00,,000000000000000000000000,000000000000000000000000,2024-05-29T00:49:28.403+08:00,2024-05-29T00:49:28.403+08:00
6654bb3123ca977591a1963a,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-28,1,64,2473.43,0,0,0,0,2481.05,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,11.4662,0,19.9061,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-05-28T23:49:12.229+08:00,,000000000000000000000000,000000000000000000000000,2024-05-28T00:56:17.349+08:00,2024-05-28T00:56:17.349+08:00
6653608e23ca9775918c14a5,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-27,1,64,2463.69,0,0,0,0,2473.43,0,0,0,0,0,1.3,0,0,0,3.0,2.3077,0,0,0,0,12.0477,0,18.662,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.06, 'Money': 3, 'Power': 0}]",2024-05-27T23:56:01.653+08:00,,000000000000000000000000,000000000000000000000000,2024-05-27T00:17:18.529+08:00,2024-05-27T00:17:18.529+08:00
665215cf23ca972894da911b,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-26,1,64,2452.46,0,0,0,0,2463.69,0,0,0,0,0,1.3,0,0,0,8.5,6.5385,0,0,0,0,17.7685,0,31.5991,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.17, 'Money': 8.5, 'Power': 0}]",2024-05-26T23:17:01.857+08:00,,000000000000000000000000,000000000000000000000000,2024-05-26T00:46:07.8+08:00,2024-05-26T00:46:07.8+08:00
6650c44523ca972894cd07dd,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-25,1,64,2440.32,0,0,0,0,2452.46,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,15.2169,0,23.782,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-05-25T23:45:51.516+08:00,,000000000000000000000000,000000000000000000000000,2024-05-25T00:45:57.807+08:00,2024-05-25T00:45:57.807+08:00
664f72b423ca972894becb78,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-24,1,64,2426.76,0,0,0,0,2440.32,0,0,0,0,0,1.3,0,0,0,10.5,8.0769,0,0,0,0,21.6369,0,38.628,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.21, 'Money': 10.5, 'Power': 0}]",2024-05-24T23:45:40.649+08:00,,000000000000000000000000,000000000000000000000000,2024-05-24T00:45:40.408+08:00,2024-05-24T00:45:40.408+08:00
664e1a8323ca972894ab1876,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-23,1,64,2416.69,0,0,0,0,2426.76,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,13.5315,0,22.091,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-05-23T23:45:23.552+08:00,,000000000000000000000000,000000000000000000000000,2024-05-23T00:17:07.134+08:00,2024-05-23T00:17:07.134+08:00
664cd04523ca972894a3272f,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-22,1,64,2407.05,0,0,0,0,2416.69,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,13.4862,0,22.5321,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-05-22T23:16:51.044+08:00,,000000000000000000000000,000000000000000000000000,2024-05-22T00:48:05.157+08:00,2024-05-22T00:48:05.157+08:00
664b7fb423ca972894962354,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-21,1,64,2398.75,0,0,0,0,2407.05,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,11.7615,0,19.79,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-05-21T23:47:48.895+08:00,,000000000000000000000000,000000000000000000000000,2024-05-21T00:52:04.787+08:00,2024-05-21T00:52:04.787+08:00
664a2eb023ca9728948827aa,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-20,1,64,2389.93,0,0,0,0,2398.75,0,0,0,0,0,1.3,0,0,0,7.5,5.7692,0,0,0,0,14.5892,0,26.466,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.15, 'Money': 7.5, 'Power': 0}]",2024-05-20T23:51:48.146+08:00,,000000000000000000000000,000000000000000000000000,2024-05-20T00:54:08.298+08:00,2024-05-20T00:54:08.298+08:00
6648d50c23ca97060b318d45,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-19,1,64,2379.4,0,0,0,0,2389.93,0,0,0,0,0,1.3,0,0,0,8.5,6.5385,0,0,0,0,17.0685,0,30.6891,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.17, 'Money': 8.5, 'Power': 0}]",2024-05-19T23:53:51.949+08:00,,000000000000000000000000,000000000000000000000000,2024-05-19T00:19:24.375+08:00,2024-05-19T00:19:24.375+08:00
664789cd23ca97060b28e061,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-18,1,64,2366.88,0,0,0,0,2379.4,0,0,0,0,0,1.3,0,0,0,4.0,3.0769,0,0,0,0,15.5969,0,24.276,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.08, 'Money': 4, 'Power': 0}]",2024-05-18T23:19:08.239+08:00,,000000000000000000000000,000000000000000000000000,2024-05-18T00:46:05.201+08:00,2024-05-18T00:46:05.201+08:00
6646384123ca97060b1acd9e,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-17,1,64,2357.93,0,0,0,0,2366.88,0,0,0,0,0,1.3,0,0,0,5.5,4.2308,0,0,0,0,13.1808,0,22.635,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.11, 'Money': 5.5, 'Power': 0}]",2024-05-17T23:45:49.251+08:00,,000000000000000000000000,000000000000000000000000,2024-05-17T00:45:53.555+08:00,2024-05-17T00:45:53.555+08:00
6644e83b23ca97060b0e0f5a,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-16,1,64,2350.46,0,0,0,0,2357.93,0,0,0,0,0,1.3,0,0,0,5.0,3.8462,0,0,0,0,11.3162,0,19.7111,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.1, 'Money': 5, 'Power': 0}]",2024-05-16T23:45:37.632+08:00,,000000000000000000000000,000000000000000000000000,2024-05-16T00:52:11.324+08:00,2024-05-16T00:52:11.324+08:00
6643952423ca97060bfef16b,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-15,1,64,2342.54,0,0,0,0,2350.46,0,0,0,0,0,1.3,0,0,0,6.0,4.6154,0,0,0,0,12.5354,0,22.296,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.12, 'Money': 6, 'Power': 0}]",2024-05-15T23:51:55.515+08:00,,000000000000000000000000,000000000000000000000000,2024-05-15T00:45:24.776+08:00,2024-05-15T00:45:24.776+08:00
6642453e23ca97060bf22fbc,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-14,1,64,2335.69,0,0,0,0,2342.54,0,0,0,0,0,1.3,0,0,0,4.5,3.4615,0,0,0,0,10.3115,0,17.905,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.09, 'Money': 4.5, 'Power': 0}]",2024-05-14T23:45:08.625+08:00,,000000000000000000000000,000000000000000000000000,2024-05-14T00:52:14.371+08:00,2024-05-14T00:52:14.371+08:00
6640e82023ca97060bda2994,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-13,1,64,2327.44,0,0,0,0,2335.69,0,0,0,0,0,1.3,0,0,0,16.5,12.6923,0,0,0,0,20.9423,0,43.725,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.33, 'Money': 16.5, 'Power': 0}]",2024-05-13T23:51:58.319+08:00,,000000000000000000000000,000000000000000000000000,2024-05-13T00:02:40.381+08:00,2024-05-13T00:02:40.381+08:00
663fa0c323ca975b3952b565,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-12,1,64,2320.26,0,0,0,0,2327.44,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,12.5646,0,23.334,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-05-12T23:02:24.339+08:00,,000000000000000000000000,000000000000000000000000,2024-05-12T00:45:55.433+08:00,2024-05-12T00:45:55.433+08:00
663e506123ca975b39453d6d,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-11,1,64,2311.82,0,0,0,0,2320.26,0,0,0,0,0,1.3,0,0,0,6.5,5.0,0,0,0,0,13.44,0,23.972,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.13, 'Money': 6.5, 'Power': 0}]",2024-05-11T23:45:39.548+08:00,,000000000000000000000000,000000000000000000000000,2024-05-11T00:50:41.807+08:00,2024-05-11T00:50:41.807+08:00
663cfdde23ca975b3936be71,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-10,1,64,2305.29,0,0,0,0,2311.82,0,0,0,0,0,1.3,0,0,0,2.5,1.9231,0,0,0,0,8.4531,0,13.489,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.05, 'Money': 2.5, 'Power': 0}]",2024-05-10T23:50:25.453+08:00,,000000000000000000000000,000000000000000000000000,2024-05-10T00:46:22.805+08:00,2024-05-10T00:46:22.805+08:00
663bac6823ca975b3928d55e,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-09,1,64,2297.71,0,0,0,0,2305.29,0,0,0,0,0,1.3,0,0,0,7.0,5.3846,0,0,0,0,12.9646,0,23.854,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.14, 'Money': 7, 'Power': 0}]",2024-05-09T23:46:06.537+08:00,,000000000000000000000000,000000000000000000000000,2024-05-09T00:46:32.832+08:00,2024-05-09T00:46:32.832+08:00
663a5b0623ca975b3916e192,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-08,1,64,2289.32,0,0,0,0,2297.71,0,0,0,0,0,1.3,0,0,0,1.5,1.1538,0,0,0,0,9.5438,0,13.9069,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.03, 'Money': 1.5, 'Power': 0}]",2024-05-08T23:46:16.542+08:00,,000000000000000000000000,000000000000000000000000,2024-05-08T00:47:02.362+08:00,2024-05-08T00:47:02.362+08:00
6639094f23ca976315359679,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-07,1,64,2280.22,0,0,0,0,2289.32,0,0,0,0,0,1.3,0,0,0,11.5,8.8462,0,0,0,0,17.9462,0,34.8301,0,,"[{'Devid': '6257ecfc0ae10f54b9067940', 'Roomid': '6259035f0ae10f54b9094adb', 'Type': 2, 'Sumpercent': 1, 'Percent': 1, 'Value': 0.23, 'Money': 11.5, 'Power': 0}]",2024-05-07T23:46:05.045+08:00,,000000000000000000000000,000000000000000000000000,2024-05-07T00:46:07.263+08:00,2024-05-07T00:46:07.263+08:00
6637b80423ca97631522dc49,000000000000000000000000,60eebd0c0ae10f6077b53548,6607eef30ae10f73dc7ecf1c,2024-05-06,1,64,2272.18,0,0,0,0,2280.22,0,0,0,0,0,1.3,0,0,0,0.0,0.0,0,0,0,0,8.04,0,10.452,0,,[],2024-05-06T23:45:51.301+08:00,,000000000000000000000000,000000000000000000000000,2024-05-06T00:47:00.514+08:00,2024-05-06T00:47:00.514+08:00
